info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (8.17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/manu/React-projects/react-redux-storybook-taskbox/.storybook/preview.js /home/manu/React-projects/react-redux-storybook-taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 71/73 modules 2 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 71/74 modules 3 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 18% building 71/75 modules 4 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 18% building 71/76 modules 5 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 18% building 71/77 modules 6 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 77/98 modules 21 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 20% building 90/99 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 20% building 91/99 modules 8 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 21% building 92/99 modules 7 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 21% building 93/99 modules 6 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 21% building 94/99 modules 5 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 21% building 95/99 modules 4 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 21% building 96/99 modules 3 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 21% building 96/100 modules 4 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 21% building 96/101 modules 5 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 21% building 97/101 modules 4 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 21% building 97/102 modules 5 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 97/103 modules 6 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 21% building 97/104 modules 7 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 21% building 97/105 modules 8 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 22% building 108/116 modules 8 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 23% building 109/116 modules 7 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 23% building 110/116 modules 6 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 23% building 111/116 modules 5 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 23% building 112/116 modules 4 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 23% building 113/116 modules 3 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 23% building 113/117 modules 4 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 23% building 113/118 modules 5 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 23% building 113/119 modules 6 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 23% building 113/120 modules 7 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 23% building 113/121 modules 8 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
